fun_name,lambdarepr
cdf,-numpy.log((numpy.expm1(-theta) + numpy.expm1(-theta*u)*numpy.expm1(-theta*v))/numpy.expm1(-theta))/theta
hfun,-numpy.exp(-theta*v)*numpy.expm1(-theta*u)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))
vfun,-numpy.exp(-theta*u)*numpy.expm1(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))
pdf,theta*numpy.exp(-theta*u)*numpy.exp(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v)) + theta*numpy.exp(-theta*u)*numpy.exp(-theta*v)*numpy.expm1(-theta*u)*numpy.expm1(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))**2
ll,numpy.log(-theta*numpy.exp(-theta*u)*numpy.exp(-theta*v)*numpy.expm1(-theta)/(numpy.expm1(-theta) + numpy.expm1(-theta*u)*numpy.expm1(-theta*v))**2)
d_ll_d_theta,(-theta*u*numpy.exp(-theta*u)*numpy.exp(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v)) - theta*u*numpy.exp(-theta*u)*numpy.exp(-theta*v)*numpy.expm1(-theta*u)*numpy.expm1(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))**2 - theta*u*numpy.exp(-2*theta*u)*numpy.exp(-theta*v)*numpy.expm1(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))**2 - theta*v*numpy.exp(-theta*u)*numpy.exp(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v)) - theta*v*numpy.exp(-theta*u)*numpy.exp(-theta*v)*numpy.expm1(-theta*u)*numpy.expm1(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))**2 - theta*v*numpy.exp(-theta*u)*numpy.exp(-2*theta*v)*numpy.expm1(-theta*u)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))**2 + theta*(-u*numpy.exp(-theta*u)*numpy.expm1(-theta*v) - v*numpy.exp(-theta*v)*numpy.expm1(-theta*u) - numpy.exp(-theta))*numpy.exp(-theta*u)*numpy.exp(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))**2 + theta*(-2*u*numpy.exp(-theta*u)*numpy.expm1(-theta*v) - 2*v*numpy.exp(-theta*v)*numpy.expm1(-theta*u) - 2*numpy.exp(-theta))*numpy.exp(-theta*u)*numpy.exp(-theta*v)*numpy.expm1(-theta*u)*numpy.expm1(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))**3 + numpy.exp(-theta*u)*numpy.exp(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v)) + numpy.exp(-theta*u)*numpy.exp(-theta*v)*numpy.expm1(-theta*u)*numpy.expm1(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))**2)/(theta*numpy.exp(-theta*u)*numpy.exp(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v)) + theta*numpy.exp(-theta*u)*numpy.exp(-theta*v)*numpy.expm1(-theta*u)*numpy.expm1(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))**2)
d_hfun_d_theta,u*numpy.exp(-theta*u)*numpy.exp(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v)) + v*numpy.exp(-theta*v)*numpy.expm1(-theta*u)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v)) - (-u*numpy.exp(-theta*u)*numpy.expm1(-theta*v) - v*numpy.exp(-theta*v)*numpy.expm1(-theta*u) - numpy.exp(-theta))*numpy.exp(-theta*v)*numpy.expm1(-theta*u)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))**2
d_vfun_d_theta,u*numpy.exp(-theta*u)*numpy.expm1(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v)) + v*numpy.exp(-theta*u)*numpy.exp(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v)) - (-u*numpy.exp(-theta*u)*numpy.expm1(-theta*v) - v*numpy.exp(-theta*v)*numpy.expm1(-theta*u) - numpy.exp(-theta))*numpy.exp(-theta*u)*numpy.expm1(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))**2
d_hfun_d_v,theta*numpy.exp(-theta*v)*numpy.expm1(-theta*u)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v)) + theta*numpy.exp(-2*theta*v)*numpy.expm1(-theta*u)**2/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))**2
d_vfun_d_u,theta*numpy.exp(-theta*u)*numpy.expm1(-theta*v)/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v)) + theta*numpy.exp(-2*theta*u)*numpy.expm1(-theta*v)**2/(-numpy.expm1(-theta) - numpy.expm1(-theta*u)*numpy.expm1(-theta*v))**2
