fun_name,lambdarepr
cdf,numpy.exp(-((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)))
hfun,-(-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.exp(-((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)))/(v*((-numpy.log(u))**theta + (-numpy.log(v))**theta)*numpy.log(v))
vfun,-(-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.exp(-((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)))/(u*((-numpy.log(u))**theta + (-numpy.log(v))**theta)*numpy.log(u))
pdf,(-numpy.log(u))**theta*(-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*(theta + ((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)) - 1)*numpy.exp(-((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)))/(u*v*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**2*numpy.log(u)*numpy.log(v))
ll,numpy.log((-numpy.log(u))**theta*(-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*(theta + ((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)) - 1)*numpy.exp(-((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)))/(u*v*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**2*numpy.log(u)*numpy.log(v)))
d_ll_d_theta,(-theta**3*(-numpy.log(u))**theta*numpy.log(-numpy.log(u)) + theta**3*(-numpy.log(u))**theta*numpy.log(-numpy.log(v)) + theta**3*(-numpy.log(v))**theta*numpy.log(-numpy.log(u)) - theta**3*(-numpy.log(v))**theta*numpy.log(-numpy.log(v)) - 2*theta**2*(-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log(-numpy.log(u)) + theta**2*(-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log(-numpy.log(v)) + 2*theta**2*(-numpy.log(u))**theta*numpy.log(-numpy.log(u)) - theta**2*(-numpy.log(u))**theta*numpy.log(-numpy.log(v)) + theta**2*(-numpy.log(u))**theta + theta**2*(-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log(-numpy.log(u)) - 2*theta**2*(-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log(-numpy.log(v)) - theta**2*(-numpy.log(v))**theta*numpy.log(-numpy.log(u)) + 2*theta**2*(-numpy.log(v))**theta*numpy.log(-numpy.log(v)) + theta**2*(-numpy.log(v))**theta - theta*(-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(2/theta)*numpy.log(-numpy.log(u)) + theta*(-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) + 3*theta*(-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log(-numpy.log(u)) - theta*(-numpy.log(u))**theta*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) - theta*(-numpy.log(u))**theta*numpy.log(-numpy.log(u)) - theta*(-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(2/theta)*numpy.log(-numpy.log(v)) + theta*(-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) + 3*theta*(-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log(-numpy.log(v)) - theta*(-numpy.log(v))**theta*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) - theta*(-numpy.log(v))**theta*numpy.log(-numpy.log(v)) + (-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(2/theta)*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) - 3*(-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) + (-numpy.log(u))**theta*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) + (-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(2/theta)*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) - 3*(-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) + (-numpy.log(v))**theta*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta))/(theta**2*((-numpy.log(u))**theta + (-numpy.log(v))**theta)*(theta + ((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)) - 1))
d_cdf_d_theta,-((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*(((-numpy.log(u))**theta*numpy.log(-numpy.log(u)) + (-numpy.log(v))**theta*numpy.log(-numpy.log(v)))/(theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)) - numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta)/theta**2)*numpy.exp(-((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)))
d_hfun_d_theta,-(-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*(-theta**2*(-numpy.log(u))**theta*numpy.log(-numpy.log(u)) + theta**2*(-numpy.log(u))**theta*numpy.log(-numpy.log(v)) - theta*(-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log(-numpy.log(u)) + theta*(-numpy.log(u))**theta*numpy.log(-numpy.log(u)) - theta*(-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log(-numpy.log(v)) + theta*(-numpy.log(v))**theta*numpy.log(-numpy.log(v)) + (-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) - (-numpy.log(u))**theta*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) + (-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) - (-numpy.log(v))**theta*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta))*numpy.exp(-((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)))/(theta**2*v*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**2*numpy.log(v))
d_vfun_d_theta,-(-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*(theta**2*(-numpy.log(v))**theta*numpy.log(-numpy.log(u)) - theta**2*(-numpy.log(v))**theta*numpy.log(-numpy.log(v)) - theta*(-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log(-numpy.log(u)) + theta*(-numpy.log(u))**theta*numpy.log(-numpy.log(u)) - theta*(-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log(-numpy.log(v)) + theta*(-numpy.log(v))**theta*numpy.log(-numpy.log(v)) + (-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) - (-numpy.log(u))**theta*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) + (-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta) - (-numpy.log(v))**theta*numpy.log((-numpy.log(u))**theta + (-numpy.log(v))**theta))*numpy.exp(-((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)))/(theta**2*u*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**2*numpy.log(u))
d_hfun_d_v,(-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*(-theta*(-numpy.log(u))**theta + (-numpy.log(u))**theta*numpy.log(v) + (-numpy.log(u))**theta + (-numpy.log(v))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)) + (-numpy.log(v))**theta*numpy.log(v))*numpy.exp(-((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)))/(v**2*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**2*numpy.log(v)**2)
d_vfun_d_u,(-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0))*(-theta*(-numpy.log(v))**theta + (-numpy.log(u))**theta*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)) + (-numpy.log(u))**theta*numpy.log(u) + (-numpy.log(v))**theta*numpy.log(u) + (-numpy.log(v))**theta)*numpy.exp(-((-numpy.log(u))**theta + (-numpy.log(v))**theta)**(theta**(-1.0)))/(u**2*((-numpy.log(u))**theta + (-numpy.log(v))**theta)**2*numpy.log(u)**2)
